ranks,names,years,imdb_ratings,links
241,Queer Eye ,2018,8.4,https://www.imdb.com/title/tt7259746/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_241
242,Clannad: After Story ,2008,8.4,https://www.imdb.com/title/tt1298820/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_242
243,Feud: Bette and Joan ,2017,8.4,https://www.imdb.com/title/tt1984119/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_243
244,Delhi Crime ,2019,8.4,https://www.imdb.com/title/tt9398466/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_244
245,Hilda ,2018,8.4,https://www.imdb.com/title/tt6385540/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_245
246,What We Do in the Shadows ,2019,8.4,https://www.imdb.com/title/tt7908628/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_246
247,The Knick ,2014,8.4,https://www.imdb.com/title/tt2937900/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_247
248,My Hero Academia ,2016,8.4,https://www.imdb.com/title/tt5626028/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_248
249,Generation War ,2013,8.4,https://www.imdb.com/title/tt1883092/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_249
250,Luther ,2010,8.4,https://www.imdb.com/title/tt1474684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=12230b0e-0e00-43ed-9e59-8d5353703cce&pf_rd_r=BQX10M7H89MWC6M3YSM3&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=toptv&ref_=chttvtp_tt_250
